Geo_Code,country,city,age,Sexe,Time_Period,Measure,Status_EMP,CHOM_Value
66136,France,Perpignan,11-20,F,2022,25446.363822,1,523.3076
66136,France,Perpignan,41-50,F,2021,25769.905341,33,12.3499
66136,France,Perpignan,0-10,M,2017,39846.367209,31,827.415
66136,France,Perpignan,0-10,F,2020,16128.456568,35,174.0439
66136,France,Perpignan,41-50,F,2018,78527.554565,2,722.0892
66136,France,Perpignan,11-20,F,2022,20446.268619,33,127.3359
66136,France,Perpignan,41-50,F,2017,35855.894603,1,891.4984
66136,France,Perpignan,21-30,F,2017,88089.474382,33,931.0581
66136,France,Perpignan,0-10,M,2020,72027.193386,35,499.1925
66136,France,Perpignan,41-50,F,2017,87965.746618,33,985.3407
66136,France,Perpignan,31-40,F,2018,17354.384996,35,522.1603
66136,France,Perpignan,41-50,M,2021,49060.100411,2,583.4667
66136,France,Perpignan,31-40,F,2019,97983.619052,2,137.6779
66136,France,Perpignan,21-30,M,2021,79379.177386,31,421.8295
66136,France,Perpignan,21-30,F,2019,59595.369042,33,195.7825
66136,France,Perpignan,31-40,F,2022,64390.852653,33,776.3618
66136,France,Perpignan,21-30,F,2017,11945.62087,33,848.2278
66136,France,Perpignan,41-50,F,2022,3614.757178,2,845.7558
66136,France,Perpignan,41-50,F,2021,87286.499718,2,149.3876
66136,France,Perpignan,11-20,M,2017,6889.119313,1,121.5131
66136,France,Perpignan,0-10,F,2018,99457.437279,1,217.9256
66136,France,Perpignan,31-40,M,2019,39990.455964,35,524.0254
66136,France,Perpignan,0-10,F,2021,33241.759976,36,787.3586
66136,France,Perpignan,21-30,M,2018,69975.405711,31,487.4189
66136,France,Perpignan,41-50,M,2018,86246.794184,33,708.3988
66136,France,Perpignan,21-30,M,2017,74232.098804,35,233.7563
66136,France,Perpignan,41-50,F,2020,88179.922201,36,183.0078
66136,France,Perpignan,11-20,F,2020,77292.293781,1,631.6777
66136,France,Perpignan,31-40,M,2020,86692.703244,1,535.999
66136,France,Perpignan,41-50,M,2021,52144.041961,35,513.6032
66136,France,Perpignan,21-30,F,2017,16212.601257,35,975.3462
66136,France,Perpignan,21-30,M,2022,7253.501377,2,975.6984
66136,France,Perpignan,0-10,M,2019,76720.010086,1,580.8054
66136,France,Perpignan,0-10,F,2022,37886.139854,1,178.42
66136,France,Perpignan,31-40,M,2019,50492.760243,36,876.6933
66136,France,Perpignan,41-50,M,2017,63209.710807,2,792.297
66136,France,Perpignan,31-40,M,2022,3668.439646,36,435.2917
66136,France,Perpignan,11-20,F,2021,48216.947879,35,444.3934
66136,France,Perpignan,41-50,F,2021,49737.856094,31,385.5812
66136,France,Perpignan,11-20,M,2020,87678.669212,35,301.0299
66136,France,Perpignan,31-40,F,2018,4519.542212,33,823.8571
66136,France,Perpignan,31-40,F,2018,8892.580094,1,929.8273
66136,France,Perpignan,21-30,F,2018,68379.667057,2,765.9021
66136,France,Perpignan,0-10,M,2017,81691.127027,35,860.4343
66136,France,Perpignan,31-40,F,2021,90198.303808,2,925.2565
66136,France,Perpignan,11-20,M,2022,7056.03795,31,563.9912
66136,France,Perpignan,21-30,M,2020,9277.70119,1,553.5114
66136,France,Perpignan,31-40,M,2021,37727.369104,35,43.5881
66136,France,Perpignan,41-50,F,2022,21354.064843,1,432.5679
66136,France,Perpignan,41-50,F,2020,90230.567672,1,354.3582
66136,France,Perpignan,31-40,F,2020,37268.999669,36,782.3598
66136,France,Perpignan,41-50,F,2021,76591.553126,31,61.5319
66136,France,Perpignan,31-40,F,2020,36907.34998,31,168.472
66136,France,Perpignan,41-50,F,2022,4236.901075,2,37.9204
66136,France,Perpignan,11-20,M,2021,45455.014054,36,555.3089
66136,France,Perpignan,0-10,F,2018,79867.169653,2,310.3242
66136,France,Perpignan,31-40,F,2021,9752.775865,33,311.2087
66136,France,Perpignan,11-20,M,2018,62747.874199,1,386.5573
66136,France,Perpignan,21-30,M,2018,55171.169011,1,222.1339
66136,France,Perpignan,41-50,M,2020,12336.705958,33,906.3962
66136,France,Perpignan,11-20,F,2022,11585.576874,35,817.5845
66136,France,Perpignan,31-40,M,2019,73130.359449,36,211.9356
66136,France,Perpignan,11-20,M,2021,56994.018018,36,258.2078
66136,France,Perpignan,0-10,F,2017,36653.344818,31,96.4809
66136,France,Perpignan,31-40,M,2017,78887.454966,36,538.5194
66136,France,Perpignan,11-20,F,2019,9342.517846,31,758.335
66136,France,Perpignan,21-30,M,2017,35916.12762,2,372.8684
66136,France,Perpignan,21-30,M,2021,8819.147038,31,675.9248
66136,France,Perpignan,11-20,M,2020,33931.941334,2,550.9199
66136,France,Perpignan,0-10,F,2019,1153.453917,31,656.3441
66136,France,Perpignan,31-40,F,2019,3516.674385,1,459.3642
66136,France,Perpignan,11-20,M,2021,44209.478582,2,649.4905
66136,France,Perpignan,11-20,F,2018,94669.085442,33,900.3741
66136,France,Perpignan,0-10,M,2019,49404.984696,1,563.3114
66136,France,Perpignan,41-50,F,2021,38912.019981,2,880.6272
66136,France,Perpignan,0-10,M,2019,19936.368274,35,140.227
66136,France,Perpignan,11-20,F,2018,61272.630578,36,707.288
66136,France,Perpignan,0-10,M,2020,41927.934597,33,549.8382
66136,France,Perpignan,31-40,F,2022,10501.493823,33,65.6016
66136,France,Perpignan,41-50,F,2017,36061.781649,35,411.9122
66136,France,Perpignan,21-30,F,2021,73055.817309,31,568.1864
66136,France,Perpignan,21-30,M,2022,18395.77023,35,683.3096
66136,France,Perpignan,31-40,M,2021,81345.74763,33,94.194
66136,France,Perpignan,11-20,F,2020,99444.461615,33,151.4524
66136,France,Perpignan,41-50,M,2017,59980.140293,31,497.5025
66136,France,Perpignan,31-40,F,2018,62948.019392,33,789.0738
66136,France,Perpignan,31-40,M,2018,25617.399694,2,546.2722
66136,France,Perpignan,31-40,F,2021,26416.716,33,493.3579
66136,France,Perpignan,21-30,M,2021,22260.97261,31,279.334
66136,France,Perpignan,11-20,M,2017,14803.269295,31,865.3084
66136,France,Perpignan,21-30,F,2021,77713.876152,33,483.785
66136,France,Perpignan,31-40,F,2022,57405.728298,1,730.3187
66136,France,Perpignan,41-50,F,2018,94436.196371,1,145.5089
66136,France,Perpignan,21-30,F,2017,64688.966042,36,293.2683
66136,France,Perpignan,31-40,M,2017,58825.055341,33,433.4923
66136,France,Perpignan,21-30,F,2017,76449.513202,35,843.6158
66136,France,Perpignan,41-50,M,2021,34152.053245,33,65.6893
66136,France,Perpignan,11-20,M,2018,37238.194214,2,538.6303
66136,France,Perpignan,31-40,M,2021,17375.37246,31,183.2285
66136,France,Perpignan,31-40,M,2019,60803.696853,31,737.2883
66136,France,Perpignan,11-20,F,2018,76828.339977,31,442.9093
66136,France,Perpignan,41-50,M,2017,33722.125719,36,429.5586
66136,France,Perpignan,21-30,F,2017,66079.553784,36,423.729
66136,France,Perpignan,31-40,M,2022,20896.404561,35,13.3569
66136,France,Perpignan,21-30,F,2018,92746.628555,2,951.9329
66136,France,Perpignan,41-50,M,2019,70001.464823,33,218.5462
66136,France,Perpignan,41-50,M,2019,62939.444305,1,520.3985
66136,France,Perpignan,21-30,F,2022,24825.626424,36,438.2899
66136,France,Perpignan,31-40,M,2022,50197.38829,33,393.7754
66136,France,Perpignan,21-30,M,2021,16347.846128,1,20.7863
66136,France,Perpignan,41-50,M,2022,66013.656919,31,797.9342
66136,France,Perpignan,0-10,M,2021,44168.868978,31,895.456
66136,France,Perpignan,11-20,M,2021,71891.21242,1,847.8707
66136,France,Perpignan,11-20,M,2017,59063.089531,2,461.4996
66136,France,Perpignan,11-20,F,2017,26852.719905,31,168.2134
66136,France,Perpignan,21-30,F,2019,92169.388044,31,179.2741
66136,France,Perpignan,11-20,F,2021,57662.946185,36,215.1273
66136,France,Perpignan,0-10,F,2021,76400.370163,33,237.2836
66136,France,Perpignan,11-20,F,2021,74487.906616,1,613.0676
66136,France,Perpignan,21-30,F,2019,11755.041749,1,946.2347
66136,France,Perpignan,31-40,M,2018,42181.677574,36,461.0868
66136,France,Perpignan,21-30,F,2022,21867.303707,36,287.0084
66136,France,Perpignan,41-50,M,2017,30308.332829,35,924.1317
66136,France,Perpignan,0-10,M,2019,99108.956657,33,260.2469
66136,France,Perpignan,21-30,F,2020,76959.661108,1,327.1051
66136,France,Perpignan,11-20,F,2018,91728.830676,31,166.1218
66136,France,Perpignan,11-20,M,2019,12858.107962,36,25.795
66136,France,Perpignan,11-20,M,2022,83464.90471,1,411.5249
66136,France,Perpignan,31-40,M,2018,99913.107906,35,832.6071
66136,France,Perpignan,41-50,F,2022,95708.735757,36,334.8496
66136,France,Perpignan,41-50,F,2022,64900.860962,33,470.6343
66136,France,Perpignan,31-40,F,2018,88221.064666,33,610.2219
66136,France,Perpignan,11-20,M,2022,34641.548813,2,641.4987
66136,France,Perpignan,11-20,M,2019,99218.545943,36,720.2251
66136,France,Perpignan,0-10,F,2018,76480.065767,1,250.9011
66136,France,Perpignan,31-40,F,2019,64775.682615,33,407.7042
66136,France,Perpignan,21-30,F,2022,53342.561291,35,345.5074
66136,France,Perpignan,0-10,F,2020,2472.088714,2,827.016
66136,France,Perpignan,41-50,F,2017,63660.786863,31,307.7372
66136,France,Perpignan,0-10,M,2017,60169.092877,35,267.0322
66136,France,Perpignan,41-50,F,2020,37114.35947,1,181.7901
66136,France,Perpignan,11-20,M,2021,61495.457169,33,215.8211
66136,France,Perpignan,11-20,M,2019,94584.812585,2,988.9858
66136,France,Perpignan,31-40,M,2021,31168.870955,31,38.659
66136,France,Perpignan,21-30,F,2017,31040.241495,1,770.1435
66136,France,Perpignan,41-50,F,2020,2799.860474,2,720.222
66136,France,Perpignan,21-30,M,2018,74624.670894,2,536.8534
66136,France,Perpignan,41-50,F,2018,75347.995957,2,71.6959
66136,France,Perpignan,41-50,M,2020,77495.291547,35,489.1131
66136,France,Perpignan,0-10,F,2022,90557.673337,2,730.3946
66136,France,Perpignan,0-10,F,2017,69155.174983,36,116.7501
66136,France,Perpignan,31-40,M,2019,30872.772767,1,253.2118
66136,France,Perpignan,11-20,M,2017,27910.076191,35,713.5437
66136,France,Perpignan,11-20,M,2021,33320.103486,33,460.729
66136,France,Perpignan,11-20,F,2020,74363.472567,33,509.0147
66136,France,Perpignan,11-20,M,2021,23169.353852,2,646.9369
66136,France,Perpignan,11-20,F,2017,81959.73859,31,902.0525
66136,France,Perpignan,0-10,F,2020,78112.224104,36,971.7448
66136,France,Perpignan,11-20,M,2019,25511.674804,35,201.7071
66136,France,Perpignan,31-40,M,2019,66813.482434,1,49.2867
66136,France,Perpignan,21-30,M,2019,45012.050087,1,767.3278
66136,France,Perpignan,21-30,F,2018,31081.681458,31,59.2992
66136,France,Perpignan,21-30,M,2020,29839.764269,1,411.1559
66136,France,Perpignan,31-40,M,2020,79349.780363,35,484.6476
66136,France,Perpignan,31-40,F,2019,40401.368373,33,653.1209
66136,France,Perpignan,21-30,M,2017,93914.230604,2,614.0633
66136,France,Perpignan,0-10,F,2021,36670.174953,31,745.0695
66136,France,Perpignan,0-10,F,2018,39010.037244,1,708.5317
66136,France,Perpignan,11-20,M,2019,22877.288277,36,834.3889
66136,France,Perpignan,31-40,F,2020,24329.221915,36,119.9518
66136,France,Perpignan,31-40,F,2020,24412.365315,33,405.047
66136,France,Perpignan,11-20,F,2019,25427.102527,35,216.2272
66136,France,Perpignan,0-10,F,2020,41590.928097,31,234.9119
66136,France,Perpignan,21-30,M,2021,13306.51433,1,834.8379
66136,France,Perpignan,21-30,F,2017,55612.227999,31,152.6662
66136,France,Perpignan,11-20,M,2022,69973.513769,1,547.0899
66136,France,Perpignan,0-10,F,2017,6838.576175,31,366.8939
66136,France,Perpignan,21-30,M,2022,41389.578915,2,118.3066
66136,France,Perpignan,21-30,F,2022,74175.254981,31,30.7808
66136,France,Perpignan,0-10,M,2022,1799.554193,2,298.8665
66136,France,Perpignan,21-30,F,2021,87245.860286,35,33.6228
66136,France,Perpignan,0-10,F,2022,77252.831666,31,585.8687
66136,France,Perpignan,0-10,F,2021,17399.711385,31,118.5651
66136,France,Perpignan,11-20,M,2021,60300.233475,2,816.6233
66136,France,Perpignan,41-50,M,2019,21469.741778,1,626.6651
66136,France,Perpignan,11-20,F,2018,83950.034965,2,222.535
66136,France,Perpignan,31-40,F,2017,57775.453272,1,143.7538
66136,France,Perpignan,11-20,F,2020,88339.490658,36,46.3975
66136,France,Perpignan,0-10,M,2022,93947.480119,35,879.1365
66136,France,Perpignan,41-50,F,2020,55285.258083,1,310.5347
66136,France,Perpignan,11-20,F,2019,76525.130819,2,216.5726
66136,France,Perpignan,21-30,M,2019,12458.155271,35,106.5363
66136,France,Perpignan,31-40,F,2019,16382.512878,33,506.8795
66136,France,Perpignan,31-40,M,2022,28831.386393,1,891.5995
66136,France,Perpignan,11-20,M,2021,30047.021616,31,831.4479
66136,France,Perpignan,21-30,F,2022,20065.641702,33,52.5979
66136,France,Perpignan,21-30,M,2019,74147.556038,31,210.071
66136,France,Perpignan,0-10,M,2020,6542.742987,1,118.5581
66136,France,Perpignan,11-20,F,2018,76159.55515,36,721.7018
66136,France,Perpignan,0-10,F,2021,91452.848636,33,181.2872
66136,France,Perpignan,11-20,F,2022,7461.972544,31,164.1386
66136,France,Perpignan,41-50,M,2018,49227.133895,1,772.6839
66136,France,Perpignan,21-30,F,2020,2996.439101,31,727.3417
66136,France,Perpignan,31-40,M,2022,97917.220426,1,745.3932
66136,France,Perpignan,41-50,M,2020,10247.511012,1,571.4985
66136,France,Perpignan,31-40,M,2019,40411.706137,31,266.8586
66136,France,Perpignan,11-20,M,2021,2936.01933,1,331.0754
66136,France,Perpignan,31-40,F,2022,72495.374362,33,726.3663
66136,France,Perpignan,0-10,M,2017,82625.656788,33,807.6949
66136,France,Perpignan,21-30,F,2022,97501.58952,36,797.7724
66136,France,Perpignan,21-30,F,2022,87806.843942,2,322.7678
66136,France,Perpignan,0-10,M,2021,6034.476558,31,775.2752
66136,France,Perpignan,41-50,F,2021,67745.817107,33,267.1262
66136,France,Perpignan,41-50,M,2017,90802.278712,31,442.851
66136,France,Perpignan,31-40,M,2018,7247.270522,36,827.4987
66136,France,Perpignan,41-50,F,2021,98776.909715,35,976.3033
66136,France,Perpignan,31-40,F,2020,74913.73159,1,543.3049
66136,France,Perpignan,21-30,M,2017,23590.87834,33,426.4807
66136,France,Perpignan,11-20,F,2021,25285.088147,2,960.9235
66136,France,Perpignan,41-50,F,2020,13923.671116,36,480.1565
66136,France,Perpignan,31-40,F,2020,38364.700376,31,88.4431
66136,France,Perpignan,0-10,M,2022,84631.947231,2,206.3467
66136,France,Perpignan,0-10,M,2020,1575.366716,36,961.8058
66136,France,Perpignan,31-40,F,2022,10620.658396,36,940.7477
66136,France,Perpignan,11-20,M,2019,30393.676927,2,674.304
66136,France,Perpignan,21-30,M,2022,2975.839132,31,849.6338
66136,France,Perpignan,41-50,M,2019,39658.289694,36,506.1064
66136,France,Perpignan,21-30,M,2017,10522.665071,33,937.2481
66136,France,Perpignan,11-20,M,2019,28255.271902,31,379.2043
66136,France,Perpignan,0-10,F,2022,12705.112717,36,678.3209
66136,France,Perpignan,0-10,F,2018,15468.271392,35,934.0957
66136,France,Perpignan,0-10,F,2017,31131.492999,33,679.4656
66136,France,Perpignan,0-10,F,2017,70252.485271,1,56.7922
66136,France,Perpignan,11-20,M,2019,46052.301365,1,970.1285
66136,France,Perpignan,0-10,F,2021,24425.258925,36,95.6257
66136,France,Perpignan,0-10,F,2022,57113.348331,31,920.5253
66136,France,Perpignan,11-20,M,2021,63995.649459,2,461.3964
66136,France,Perpignan,41-50,F,2021,62234.461764,36,381.7381
66136,France,Perpignan,11-20,F,2021,22368.923659,2,966.9197
66136,France,Perpignan,0-10,F,2019,82189.688687,31,271.4415
66136,France,Perpignan,21-30,F,2021,92808.470608,33,223.5772
66136,France,Perpignan,21-30,M,2020,80134.21094,33,730.5634
66136,France,Perpignan,0-10,F,2018,93639.287562,31,414.9165
66136,France,Perpignan,41-50,M,2021,88250.39358,35,84.5259
66136,France,Perpignan,21-30,F,2019,83012.75442,33,220.9301
66136,France,Perpignan,0-10,M,2022,36241.662606,35,868.7806
66136,France,Perpignan,0-10,M,2017,72626.214944,31,801.777
66136,France,Perpignan,31-40,M,2022,71567.202869,36,113.228
66136,France,Perpignan,11-20,M,2019,3892.16674,35,780.4141
66136,France,Perpignan,11-20,M,2022,44895.502166,1,464.2127
66136,France,Perpignan,0-10,M,2018,36053.800941,36,878.7078
66136,France,Perpignan,41-50,F,2020,72100.18501,33,614.8645
66136,France,Perpignan,31-40,M,2020,95361.066307,31,489.1006
66136,France,Perpignan,0-10,M,2019,60076.542409,1,533.2263
66136,France,Perpignan,21-30,M,2018,73835.087589,33,846.5817
66136,France,Perpignan,31-40,M,2018,49366.28517,35,129.6125
66136,France,Perpignan,11-20,F,2020,39558.1538,2,694.3095
66136,France,Perpignan,0-10,F,2019,89611.394092,33,800.077
66136,France,Perpignan,41-50,M,2018,2015.426348,33,893.9138
66136,France,Perpignan,41-50,M,2018,38413.207174,31,640.2764
66136,France,Perpignan,11-20,M,2018,38594.115653,2,595.0125
66136,France,Perpignan,0-10,M,2017,89856.990609,35,429.0992
66136,France,Perpignan,0-10,F,2017,67849.75164,2,498.3721
66136,France,Perpignan,11-20,M,2022,22088.327114,35,682.3699
66136,France,Perpignan,31-40,M,2021,18917.450875,1,812.1282
66136,France,Perpignan,11-20,F,2019,64841.7421,31,131.2887
66136,France,Perpignan,31-40,F,2022,9118.741278,31,407.7868
66136,France,Perpignan,41-50,F,2020,69421.561803,2,751.1323
66136,France,Perpignan,0-10,M,2021,20143.016733,36,128.6078
66136,France,Perpignan,41-50,M,2022,2577.658798,33,172.7393
66136,France,Perpignan,21-30,M,2017,21901.726294,33,153.6988
66136,France,Perpignan,31-40,M,2021,40896.322037,2,797.2121
66136,France,Perpignan,11-20,F,2022,49298.605685,1,478.0914
66136,France,Perpignan,21-30,M,2019,18033.323473,1,258.4442
66136,France,Perpignan,21-30,F,2020,73385.104463,1,175.257
66136,France,Perpignan,0-10,F,2018,42094.727125,2,998.0469
66136,France,Perpignan,0-10,M,2020,52438.064562,33,246.4714
66136,France,Perpignan,0-10,M,2018,80719.951102,35,351.9804
66136,France,Perpignan,41-50,F,2017,24575.434777,1,355.3429
66136,France,Perpignan,0-10,M,2020,96576.733109,2,190.9183
66136,France,Perpignan,0-10,M,2022,23676.126862,35,954.8829
66136,France,Perpignan,11-20,F,2019,20733.201861,35,447.4256
66136,France,Perpignan,41-50,M,2017,94843.170963,31,857.2118
66136,France,Perpignan,41-50,F,2021,54227.759315,2,99.9132
66136,France,Perpignan,21-30,F,2020,15439.574453,35,839.8896
66136,France,Perpignan,0-10,M,2018,58334.316122,36,23.3613
66136,France,Perpignan,11-20,F,2018,68524.839358,36,348.9017
66136,France,Perpignan,41-50,F,2020,62772.731372,1,367.9011
66136,France,Perpignan,11-20,F,2021,87072.124928,1,309.4696
66136,France,Perpignan,41-50,F,2020,57102.426621,36,370.819
66136,France,Perpignan,21-30,F,2018,38576.181809,36,291.7116
66136,France,Perpignan,11-20,M,2020,73421.726227,33,569.8059
66136,France,Perpignan,0-10,F,2020,54033.75242,33,808.0057
66136,France,Perpignan,41-50,M,2021,48620.013038,1,761.1022
66136,France,Perpignan,41-50,M,2019,60256.143031,36,878.619
66136,France,Perpignan,31-40,F,2019,28638.993262,1,916.1843
66136,France,Perpignan,41-50,M,2018,13886.920826,31,701.7771
66136,France,Perpignan,41-50,M,2019,18963.173394,35,767.7541
66136,France,Perpignan,31-40,F,2017,19418.516704,31,408.9864
66136,France,Perpignan,21-30,M,2022,2282.537086,1,261.0025
66136,France,Perpignan,11-20,M,2021,60332.795287,33,909.878
66136,France,Perpignan,41-50,F,2019,30724.009813,35,78.1961
66136,France,Perpignan,31-40,M,2021,42547.900613,35,279.0497
66136,France,Perpignan,31-40,M,2019,45869.229206,31,836.1217
66136,France,Perpignan,21-30,M,2022,9110.10123,2,711.5496
66136,France,Perpignan,31-40,M,2019,43278.965301,31,89.3225
66136,France,Perpignan,31-40,F,2017,76352.805766,1,978.5618
66136,France,Perpignan,41-50,F,2017,57597.980532,2,209.4679
66136,France,Perpignan,41-50,F,2021,78757.317301,36,398.6712
66136,France,Perpignan,21-30,M,2021,12876.459632,36,210.0766
66136,France,Perpignan,11-20,M,2017,32125.565551,1,942.7603
66136,France,Perpignan,31-40,M,2020,3797.801642,33,247.9628
66136,France,Perpignan,21-30,M,2019,65238.622027,31,423.08
66136,France,Perpignan,41-50,F,2020,62013.044073,36,641.2767
66136,France,Perpignan,0-10,F,2020,18790.215358,35,227.1383
66136,France,Perpignan,31-40,M,2017,35876.403806,33,609.2218
66136,France,Perpignan,11-20,F,2019,15349.543948,36,90.8457
66136,France,Perpignan,0-10,M,2017,24731.156099,2,796.9598
66136,France,Perpignan,11-20,F,2021,22128.389256,35,33.5309
66136,France,Perpignan,31-40,F,2018,30646.466266,1,394.3615
66136,France,Perpignan,0-10,F,2018,11552.481513,35,114.5308
66136,France,Perpignan,21-30,M,2022,78340.032455,33,791.1288
66136,France,Perpignan,31-40,M,2017,95358.589507,1,954.5454
66136,France,Perpignan,31-40,M,2022,94267.018638,31,367.2038
66136,France,Perpignan,0-10,M,2018,45823.533318,1,472.1027
66136,France,Perpignan,0-10,F,2017,48034.631869,36,293.5411
66136,France,Perpignan,11-20,M,2020,87675.938197,2,103.1619
66136,France,Perpignan,0-10,M,2017,33113.83765,1,13.8311
66136,France,Perpignan,21-30,F,2019,86551.039016,36,672.3951
66136,France,Perpignan,21-30,M,2017,30641.966812,31,397.7215
66136,France,Perpignan,11-20,M,2021,53530.921186,31,385.4543
66136,France,Perpignan,41-50,F,2021,43960.96855,31,343.9171
66136,France,Perpignan,0-10,M,2019,28023.135218,1,172.6277
66136,France,Perpignan,21-30,M,2019,36524.735955,35,838.04
66136,France,Perpignan,0-10,M,2017,8130.976232,1,338.636
66136,France,Perpignan,21-30,F,2019,46696.086114,36,35.5658
66136,France,Perpignan,0-10,F,2017,22934.85984,1,580.1441
66136,France,Perpignan,31-40,M,2020,45505.925964,35,402.6208
66136,France,Perpignan,41-50,F,2020,90777.606381,2,326.8594
66136,France,Perpignan,21-30,F,2021,64373.985735,1,77.2923
66136,France,Perpignan,11-20,F,2020,15663.295856,2,442.5594
66136,France,Perpignan,41-50,F,2017,74743.53826,1,332.9006
66136,France,Perpignan,31-40,M,2019,43849.07559,31,537.3531
66136,France,Perpignan,0-10,M,2022,15868.147018,33,953.6347
66136,France,Perpignan,31-40,M,2017,49016.317248,1,789.5952
66136,France,Perpignan,11-20,F,2017,50672.605171,35,696.6721
66136,France,Perpignan,11-20,M,2018,62957.275956,1,529.2921
66136,France,Perpignan,11-20,F,2022,69789.254984,35,895.9299
66136,France,Perpignan,11-20,M,2022,56077.711508,1,78.9864
66136,France,Perpignan,31-40,F,2018,43478.566722,36,512.213
66136,France,Perpignan,31-40,M,2017,27914.57586,35,755.2912
66136,France,Perpignan,0-10,F,2019,5587.058588,35,882.6392
66136,France,Perpignan,21-30,F,2017,58476.595145,31,124.3171
66136,France,Perpignan,31-40,M,2018,57434.06084,35,268.7816
66136,France,Perpignan,21-30,F,2017,45216.227902,1,876.1528
66136,France,Perpignan,41-50,M,2020,70592.282033,33,423.2246
66136,France,Perpignan,31-40,F,2021,70849.747952,31,294.1404
66136,France,Perpignan,21-30,M,2021,13768.124834,1,629.3636
66136,France,Perpignan,11-20,M,2019,88440.687723,36,442.1458
66136,France,Perpignan,21-30,F,2018,23908.854845,35,894.5509
66136,France,Perpignan,41-50,F,2018,65159.901609,35,249.5658
66136,France,Perpignan,21-30,M,2021,8581.60833,33,517.3256
66136,France,Perpignan,11-20,F,2017,35616.239926,35,720.9481
66136,France,Perpignan,21-30,M,2018,91636.057951,35,126.709
66136,France,Perpignan,41-50,M,2022,48465.088734,35,928.5459
66136,France,Perpignan,41-50,F,2018,18310.707082,36,313.3184
66136,France,Perpignan,11-20,F,2018,28238.641461,2,412.5526
66136,France,Perpignan,11-20,F,2022,47684.353802,35,470.8226
66136,France,Perpignan,41-50,F,2022,86941.438963,31,609.4684
66136,France,Perpignan,0-10,M,2019,40733.751758,31,524.3065
66136,France,Perpignan,11-20,M,2019,70784.840035,33,825.1572
66136,France,Perpignan,21-30,F,2020,36909.824643,33,58.8648
66136,France,Perpignan,0-10,F,2022,18417.109908,36,132.7211
66136,France,Perpignan,31-40,M,2018,49221.59416,35,326.7754
66136,France,Perpignan,11-20,M,2022,24731.360562,1,514.7402
66136,France,Perpignan,31-40,M,2019,44328.929711,33,905.4355
66136,France,Perpignan,21-30,M,2017,31967.069984,36,480.0319
66136,France,Perpignan,0-10,M,2018,61594.497205,1,418.7654
66136,France,Perpignan,41-50,M,2020,29245.316159,31,611.3785
66136,France,Perpignan,21-30,M,2019,61873.744184,36,474.0958
66136,France,Perpignan,31-40,F,2021,69634.931807,35,956.151
66136,France,Perpignan,41-50,F,2017,15284.910862,36,251.4841
66136,France,Perpignan,11-20,M,2019,86444.259306,35,421.815
66136,France,Perpignan,11-20,M,2020,62133.215247,31,401.7797
66136,France,Perpignan,41-50,F,2021,53894.319604,33,353.3759
66136,France,Perpignan,21-30,F,2019,74984.765411,2,552.9682
66136,France,Perpignan,21-30,M,2021,36912.74216,2,769.2489
66136,France,Perpignan,0-10,M,2017,79620.232323,2,155.8269
66136,France,Perpignan,21-30,M,2021,54531.658578,31,131.4398
66136,France,Perpignan,31-40,F,2018,27291.098006,35,828.4588
66136,France,Perpignan,41-50,M,2018,69624.795747,36,641.3102
66136,France,Perpignan,21-30,M,2020,1004.380083,2,739.6008
66136,France,Perpignan,11-20,F,2022,31338.614578,33,250.1647
66136,France,Perpignan,0-10,M,2018,93960.491667,1,185.5094
66136,France,Perpignan,0-10,F,2018,48007.3679,35,461.3002
66136,France,Perpignan,0-10,M,2019,84538.744469,33,429.7815
66136,France,Perpignan,11-20,M,2019,3626.361104,35,121.942
66136,France,Perpignan,11-20,M,2017,35210.427586,36,156.3049
66136,France,Perpignan,41-50,M,2018,34125.776353,36,207.5033
66136,France,Perpignan,41-50,F,2019,28143.003754,31,865.7244
66136,France,Perpignan,21-30,M,2018,7994.739416,35,950.4568
66136,France,Perpignan,21-30,M,2018,12358.986789,31,52.6721
66136,France,Perpignan,31-40,F,2018,66835.572282,33,254.4671
66136,France,Perpignan,31-40,F,2020,26138.172553,36,753.7947
66136,France,Perpignan,31-40,M,2021,26842.429304,1,393.5926
66136,France,Perpignan,21-30,F,2022,41207.52657,31,237.1171
66136,France,Perpignan,31-40,F,2020,60395.816854,33,436.4092
66136,France,Perpignan,21-30,F,2017,78110.038674,31,373.0822
66136,France,Perpignan,21-30,M,2020,22971.611458,2,530.0636
66136,France,Perpignan,0-10,M,2021,77625.396436,35,907.8886
66136,France,Perpignan,31-40,F,2020,16852.239319,33,53.4201
66136,France,Perpignan,31-40,M,2019,89248.269418,1,81.1071
66136,France,Perpignan,0-10,F,2018,6598.227867,33,825.4903
66136,France,Perpignan,0-10,M,2018,46971.224657,36,122.7756
66136,France,Perpignan,0-10,M,2017,60904.449662,36,649.9279
66136,France,Perpignan,41-50,M,2018,45058.951709,2,777.4409
66136,France,Perpignan,31-40,F,2021,81106.92269,1,241.474
66136,France,Perpignan,41-50,F,2019,4380.310521,35,924.9299
66136,France,Perpignan,21-30,F,2022,11836.148321,35,301.6516
66136,France,Perpignan,0-10,M,2021,64650.709329,2,957.805
66136,France,Perpignan,0-10,M,2018,24185.440222,35,653.2234
66136,France,Perpignan,41-50,F,2019,68496.011693,35,866.606
66136,France,Perpignan,41-50,M,2022,47332.307693,31,750.953
66136,France,Perpignan,11-20,M,2020,57981.51988,31,931.3121
