GEO,GEO_OBJECT,TIME_PERIOD,age,Sexe,Employed_Total,Unemployed_Total,Population_Active,Taux_Chomage (%),company_count,avg_CRE_Measure
66136,COM,2018,55-64,M,106382.35,4487.86,110870.21,4.05,1249,43.06
66136,COM,2018,55-64,M,106619.61,3623.53,110243.14,3.29,1277,49.85
66136,COM,2018,55-64,M,84363.08,6914.26,91277.33,7.57,1256,49.96
66136,COM,2018,55-64,M,118396.33,2096.32,120492.66,1.74,1248,43.33
66136,COM,2019,15-24,F,61215.76,3351.74,64567.49,5.19,1058,53.11
66136,COM,2019,15-24,F,61074.94,461.82,61536.76,0.75,1082,53.78
66136,COM,2019,15-24,F,50506.39,911.72,51418.11,1.77,1096,50.21
66136,COM,2019,15-24,F,35019.41,1640.46,36659.87,4.47,1128,48.58
66136,COM,2019,15-24,F,49255.3,602.78,49858.08,1.21,1077,49.03
66136,COM,2019,15-24,F,44669.3,2534.25,47203.55,5.37,1109,49.56
66136,COM,2019,15-24,F,53212.3,746.68,53958.98,1.38,1117,53.19
66136,COM,2019,15-24,F,59451.56,5352.27,64803.83,8.26,1149,50.02
66136,COM,2019,15-24,F,48303.04,5164.27,53467.32,9.66,1086,47.16
66136,COM,2019,15-24,F,55842.35,3661.73,59504.08,6.15,1073,53.25
66136,COM,2019,15-24,F,53310.66,1443.57,54754.23,2.64,1117,51.82
66136,COM,2019,15-24,F,50249.96,2831.62,53081.57,5.33,1085,55.72
66136,COM,2019,15-24,F,55993.84,1864.15,57857.99,3.22,1122,55.97
66136,COM,2019,15-24,F,52002.4,1674.56,53676.96,3.12,1084,46.17
66136,COM,2019,15-24,F,58029.58,2727.1,60756.68,4.49,1136,50.17
66136,COM,2019,15-24,F,56321.23,936.65,57257.88,1.64,1133,53.01
66136,COM,2019,15-24,F,48317.13,2394.48,50711.61,4.72,1150,46.68
66136,COM,2019,15-24,M,39023.64,1045.82,40069.46,2.61,1100,48.69
66136,COM,2019,15-24,M,55903.13,3504.41,59407.55,5.9,1125,51.09
66136,COM,2019,15-24,M,43546.9,485.26,44032.16,1.1,1093,48.02
66136,COM,2019,15-24,M,61754.81,1882.09,63636.9,2.96,1115,48.87
66136,COM,2019,15-24,M,53225.31,1681.59,54906.9,3.06,1051,47.23
66136,COM,2019,15-24,M,57346.95,2153.7,59500.65,3.62,1114,49.66
66136,COM,2019,15-24,M,52902.24,3963.09,56865.33,6.97,1088,52.19
66136,COM,2019,15-24,M,46331.79,1676.32,48008.11,3.49,1077,52.82
66136,COM,2019,15-24,M,42984.21,3931.16,46915.37,8.38,1068,54.73
66136,COM,2019,15-24,M,56081.06,4353.11,60434.18,7.2,1082,51.26
66136,COM,2019,15-24,M,48388.09,3438.88,51826.97,6.64,1141,46.07
66136,COM,2019,15-24,M,55484.35,3359.78,58844.13,5.71,1149,54.47
66136,COM,2019,15-24,M,56593.82,5281.4,61875.23,8.54,1054,50.19
66136,COM,2019,15-24,M,48156.13,3589.4,51745.53,6.94,1115,48.05
66136,COM,2019,15-24,M,55115.39,4079.91,59195.3,6.89,1131,49.72
66136,COM,2019,15-24,M,47808.05,3717.55,51525.6,7.21,1087,46.95
66136,COM,2019,15-24,M,45479.86,2856.74,48336.6,5.91,1136,55.28
66136,COM,2019,15-24,M,48174.62,5079.79,53254.41,9.54,1150,51.1
66136,COM,2019,15-24,M,44633.62,1163.06,45796.68,2.54,1122,54.96
66136,COM,2019,15-24,M,58189.18,5479.17,63668.36,8.61,1092,50.58
66136,COM,2019,15-24,M,53445.43,375.24,53820.67,0.7,1050,54.21
66136,COM,2019,15-24,M,27442.76,891.86,28334.62,3.15,1077,48.63
66136,COM,2019,15-24,M,38611.6,1158.44,39770.04,2.91,1115,47.26
66136,COM,2019,25-39,F,134763.86,2551.91,137315.77,1.86,1123,54.37
66136,COM,2019,25-39,F,109272.05,6473.55,115745.6,5.59,1082,50.11
66136,COM,2019,25-39,F,115709.66,4669.37,120379.03,3.88,1108,48.97
66136,COM,2019,25-39,F,134153.72,704.26,134857.98,0.52,1100,48.72
66136,COM,2019,25-39,F,180779.67,18907.51,199687.18,9.47,1096,46.44
66136,COM,2019,25-39,F,118383.9,1980.46,120364.36,1.65,1147,54.85
66136,COM,2019,25-39,F,146643.24,13551.42,160194.66,8.46,1103,52.08
66136,COM,2019,25-39,F,184596.26,9102.35,193698.61,4.7,1129,51.2
66136,COM,2019,25-39,F,163490.87,12498.85,175989.72,7.1,1131,55.57
66136,COM,2019,25-39,F,119837.55,10777.71,130615.27,8.25,1088,54.47
66136,COM,2019,25-39,F,132089.42,6631.81,138721.22,4.78,1095,47.65
66136,COM,2019,25-39,F,168240.83,1502.75,169743.59,0.89,1133,52.87
66136,COM,2019,25-39,F,174981.8,11675.22,186657.02,6.25,1083,54.42
66136,COM,2019,25-39,F,228657.25,12224.05,240881.3,5.07,1116,49.92
66136,COM,2019,25-39,F,167626.29,14900.76,182527.04,8.16,1088,48.2
66136,COM,2019,25-39,F,147948.58,9200.73,157149.31,5.85,1122,53.07
66136,COM,2019,25-39,F,160095.52,17530.52,177626.04,9.87,1058,50.16
66136,COM,2019,25-39,F,179901.0,18697.95,198598.95,9.41,1118,54.64
66136,COM,2019,25-39,F,148434.49,7697.04,156131.53,4.93,1138,53.02
66136,COM,2019,25-39,F,164546.01,16207.04,180753.06,8.97,1080,49.23
66136,COM,2019,25-39,F,175241.8,2339.29,177581.09,1.32,1132,54.32
66136,COM,2019,25-39,F,178789.17,8084.19,186873.36,4.33,1136,51.69
66136,COM,2019,25-39,F,140928.24,2589.56,143517.81,1.8,1139,46.84
66136,COM,2019,25-39,F,129777.74,14078.03,143855.77,9.79,1078,53.37
66136,COM,2019,25-39,F,141447.78,9499.44,150947.23,6.29,1092,46.87
66136,COM,2019,25-39,F,123282.03,6731.37,130013.4,5.18,1089,53.7
66136,COM,2019,25-39,F,127368.29,3629.47,130997.77,2.77,1150,50.35
66136,COM,2019,25-39,F,141884.53,14280.23,156164.76,9.14,1139,51.82
66136,COM,2019,25-39,M,192439.18,7923.3,200362.48,3.95,1107,55.62
66136,COM,2019,25-39,M,157760.3,9259.37,167019.67,5.54,1139,55.86
66136,COM,2019,25-39,M,151332.41,7878.06,159210.47,4.95,1098,46.37
66136,COM,2019,25-39,M,144996.12,8490.55,153486.67,5.53,1091,51.77
66136,COM,2019,25-39,M,132035.12,5886.74,137921.86,4.27,1073,55.37
66136,COM,2019,25-39,M,168770.23,7225.1,175995.33,4.11,1063,54.65
66136,COM,2019,25-39,M,161886.82,10679.58,172566.4,6.19,1117,54.77
66136,COM,2019,25-39,M,125279.19,7869.95,133149.14,5.91,1060,50.59
66136,COM,2019,25-39,M,94007.35,4492.8,98500.15,4.56,1055,54.0
66136,COM,2019,25-39,M,180289.01,7588.5,187877.51,4.04,1108,53.07
66136,COM,2019,25-39,M,174973.42,4341.97,179315.39,2.42,1108,47.85
66136,COM,2019,25-39,M,188805.67,5351.05,194156.72,2.76,1064,50.66
66136,COM,2019,25-39,M,131227.73,5968.86,137196.59,4.35,1132,51.23
66136,COM,2019,25-39,M,179261.12,13736.27,192997.39,7.12,1092,46.69
66136,COM,2019,25-39,M,193949.32,5970.89,199920.21,2.99,1098,50.45
66136,COM,2019,25-39,M,162096.67,3692.57,165789.24,2.23,1113,54.28
66136,COM,2019,40-54,F,212944.68,8439.9,221384.59,3.81,1120,47.74
66136,COM,2019,40-54,F,212093.58,10860.38,222953.96,4.87,1129,47.52
66136,COM,2019,40-54,F,247913.38,24532.27,272445.66,9.0,1067,50.47
66136,COM,2019,40-54,F,208809.98,4766.38,213576.36,2.23,1088,49.22
66136,COM,2019,40-54,F,185792.34,16937.22,202729.56,8.35,1123,49.43
66136,COM,2019,40-54,F,276160.73,12379.91,288540.64,4.29,1122,53.44
66136,COM,2019,40-54,F,205573.02,4751.99,210325.02,2.26,1107,46.98
66136,COM,2019,40-54,F,146981.08,5292.2,152273.28,3.48,1064,50.88
66136,COM,2019,40-54,F,193866.35,10956.18,204822.53,5.35,1110,55.26
66136,COM,2019,40-54,F,190468.55,17026.36,207494.91,8.21,1117,49.88
66136,COM,2019,40-54,F,240943.96,5256.5,246200.47,2.14,1069,48.97
66136,COM,2019,40-54,F,226821.49,2238.0,229059.48,0.98,1106,48.86
66136,COM,2019,40-54,F,210869.55,19263.61,230133.17,8.37,1092,55.78
66136,COM,2019,40-54,F,167643.89,5468.59,173112.48,3.16,1051,55.26
66136,COM,2019,40-54,F,183208.04,10407.29,193615.33,5.38,1112,46.51
66136,COM,2019,40-54,F,188995.17,9406.62,198401.79,4.74,1115,49.3
66136,COM,2019,40-54,F,159625.05,17302.73,176927.78,9.78,1124,51.32
66136,COM,2019,40-54,F,259784.98,2846.24,262631.22,1.08,1136,50.15
66136,COM,2019,40-54,F,177310.3,18452.4,195762.7,9.43,1139,50.7
66136,COM,2019,40-54,F,199541.22,13440.51,212981.73,6.31,1103,55.13
66136,COM,2019,40-54,F,202137.61,5253.1,207390.71,2.53,1109,46.15
66136,COM,2019,40-54,F,211873.97,10244.04,222118.0,4.61,1098,55.87
66136,COM,2019,40-54,F,186029.14,14880.74,200909.89,7.41,1133,54.52
66136,COM,2019,40-54,M,238652.19,3667.86,242320.05,1.51,1118,54.31
66136,COM,2019,40-54,M,218844.2,22097.01,240941.21,9.17,1103,47.76
66136,COM,2019,40-54,M,222767.86,6448.03,229215.89,2.81,1124,49.8
66136,COM,2019,40-54,M,228117.74,15898.39,244016.13,6.52,1089,54.14
66136,COM,2019,40-54,M,209113.41,22736.72,231850.13,9.81,1052,46.26
66136,COM,2019,40-54,M,167922.48,15650.52,183573.0,8.53,1119,46.65
66136,COM,2019,40-54,M,227592.43,10326.33,237918.76,4.34,1064,53.5
66136,COM,2019,40-54,M,235193.74,25692.39,260886.13,9.85,1126,52.07
66136,COM,2019,40-54,M,249933.21,10029.02,259962.23,3.86,1096,54.7
66136,COM,2019,40-54,M,281478.4,26899.78,308378.17,8.72,1127,50.56
66136,COM,2019,40-54,M,127243.57,12163.69,139407.26,8.73,1148,50.58
66136,COM,2019,40-54,M,208070.72,18545.12,226615.84,8.18,1144,49.1
66136,COM,2019,40-54,M,221909.81,3821.0,225730.81,1.69,1091,51.24
66136,COM,2019,40-54,M,196654.74,4119.86,200774.6,2.05,1132,53.42
66136,COM,2019,40-54,M,175132.17,9231.32,184363.49,5.01,1100,46.62
66136,COM,2019,40-54,M,219418.02,7147.53,226565.56,3.15,1114,54.87
66136,COM,2019,40-54,M,144219.9,1999.69,146219.59,1.37,1112,52.1
66136,COM,2019,40-54,M,173366.91,5090.5,178457.41,2.85,1141,52.9
66136,COM,2019,55-64,F,122845.45,8134.64,130980.09,6.21,1073,52.51
66136,COM,2019,55-64,F,99826.25,3253.0,103079.25,3.16,1055,49.7
66136,COM,2019,55-64,F,96738.15,2291.2,99029.34,2.31,1082,49.17
66136,COM,2019,55-64,F,101481.19,2278.75,103759.94,2.2,1146,51.57
66136,COM,2019,55-64,F,98215.03,7352.05,105567.08,6.96,1131,50.8
66136,COM,2019,55-64,F,101106.55,8755.62,109862.17,7.97,1113,49.4
66136,COM,2019,55-64,F,106353.99,9417.09,115771.08,8.13,1095,49.2
66136,COM,2019,55-64,F,96697.08,2340.18,99037.26,2.36,1084,50.47
66136,COM,2019,55-64,F,117487.09,11597.41,129084.5,8.98,1068,49.12
66136,COM,2019,55-64,F,87025.74,4159.19,91184.93,4.56,1125,53.59
66136,COM,2019,55-64,F,101382.69,4181.79,105564.49,3.96,1064,54.79
66136,COM,2019,55-64,F,99095.67,2783.59,101879.26,2.73,1108,51.01
66136,COM,2019,55-64,F,93435.88,8908.68,102344.55,8.7,1136,55.25
66136,COM,2019,55-64,F,113984.35,4386.91,118371.27,3.71,1108,54.45
66136,COM,2019,55-64,F,108333.83,3245.91,111579.74,2.91,1130,54.9
66136,COM,2019,55-64,F,134800.61,8104.55,142905.16,5.67,1127,46.48
66136,COM,2019,55-64,F,73359.82,6464.09,79823.92,8.1,1071,48.18
66136,COM,2019,55-64,F,128249.14,6886.69,135135.83,5.1,1072,51.89
66136,COM,2019,55-64,F,105042.17,3174.89,108217.07,2.93,1148,55.03
66136,COM,2019,55-64,F,127098.02,1937.22,129035.24,1.5,1063,52.71
66136,COM,2019,55-64,F,127849.71,10313.95,138163.66,7.47,1088,54.67
66136,COM,2019,55-64,M,107523.95,10663.52,118187.47,9.02,1073,50.05
66136,COM,2019,55-64,M,74601.01,1002.34,75603.35,1.33,1123,46.86
66136,COM,2019,55-64,M,107515.5,8573.5,116089.0,7.39,1088,49.15
66136,COM,2019,55-64,M,95873.14,10454.26,106327.4,9.83,1112,55.45
66136,COM,2019,55-64,M,107622.85,6249.06,113871.91,5.49,1084,53.58
66136,COM,2019,55-64,M,107589.87,5884.95,113474.82,5.19,1077,48.0
66136,COM,2019,55-64,M,106482.89,5595.48,112078.37,4.99,1070,46.96
66136,COM,2019,55-64,M,91696.18,3526.73,95222.91,3.7,1081,48.74
66136,COM,2019,55-64,M,95398.29,2676.56,98074.85,2.73,1141,55.74
66136,COM,2019,55-64,M,89077.65,5506.3,94583.95,5.82,1120,49.93
66136,COM,2019,55-64,M,70958.27,1834.47,72792.74,2.52,1148,53.63
66136,COM,2019,55-64,M,97985.37,3584.64,101570.01,3.53,1097,46.12
66136,COM,2019,55-64,M,74664.12,6255.35,80919.47,7.73,1145,51.01
66136,COM,2019,55-64,M,93414.91,6308.79,99723.7,6.33,1090,48.42
66136,COM,2019,55-64,M,89190.4,2148.53,91338.94,2.35,1141,49.91
66136,COM,2019,55-64,M,112809.64,11922.64,124732.28,9.56,1062,47.54
66136,COM,2019,55-64,M,86170.76,6779.5,92950.26,7.29,1124,52.13
66136,COM,2020,15-24,F,54857.66,1109.37,55967.03,1.98,1222,49.0
66136,COM,2020,15-24,F,46848.6,1885.48,48734.08,3.87,1169,56.53
66136,COM,2020,15-24,F,49482.33,5103.86,54586.2,9.35,1150,48.87
66136,COM,2020,15-24,F,52864.52,3410.77,56275.29,6.06,1218,53.58
66136,COM,2020,15-24,F,52108.94,2081.12,54190.06,3.84,1173,49.66
66136,COM,2020,15-24,F,50850.5,3553.75,54404.25,6.53,1186,50.01
66136,COM,2020,15-24,F,44490.56,4176.01,48666.57,8.58,1172,53.23
66136,COM,2020,15-24,F,42836.58,2104.63,44941.21,4.68,1209,57.68
66136,COM,2020,15-24,F,53848.14,4387.8,58235.94,7.53,1176,48.06
66136,COM,2020,15-24,F,51294.46,3292.11,54586.56,6.03,1148,50.39
66136,COM,2020,15-24,F,40144.5,2978.19,43122.68,6.91,1220,57.81
66136,COM,2020,15-24,F,49590.4,1177.08,50767.48,2.32,1151,54.21
66136,COM,2020,15-24,F,45393.23,3923.75,49316.98,7.96,1146,54.32
66136,COM,2020,15-24,F,57940.58,4403.62,62344.2,7.06,1228,54.49
66136,COM,2020,15-24,F,42080.56,2727.41,44807.97,6.09,1155,53.97
66136,COM,2020,15-24,F,52384.31,3711.96,56096.27,6.62,1232,53.0
66136,COM,2020,15-24,M,50142.5,3308.18,53450.68,6.19,1225,56.8
66136,COM,2020,15-24,M,45880.6,2371.29,48251.89,4.91,1240,51.99
66136,COM,2020,15-24,M,56495.53,1946.48,58442.01,3.33,1190,54.98
66136,COM,2020,15-24,M,52502.47,3492.76,55995.22,6.24,1154,55.97
66136,COM,2020,15-24,M,48275.9,1904.89,50180.79,3.8,1173,57.18
66136,COM,2020,15-24,M,55419.05,5647.46,61066.52,9.25,1142,49.85
66136,COM,2020,15-24,M,46370.86,4464.58,50835.43,8.78,1192,54.59
66136,COM,2020,15-24,M,49311.81,4604.05,53915.86,8.54,1176,51.46
66136,COM,2020,15-24,M,52636.61,4501.87,57138.48,7.88,1235,53.94
66136,COM,2020,15-24,M,45967.33,1247.25,47214.58,2.64,1143,48.53
66136,COM,2020,15-24,M,48029.12,1549.94,49579.06,3.13,1211,55.98
66136,COM,2020,15-24,M,51281.24,1083.85,52365.09,2.07,1202,49.39
66136,COM,2020,15-24,M,50140.85,706.72,50847.58,1.39,1191,56.64
66136,COM,2020,15-24,M,53928.28,898.93,54827.21,1.64,1198,55.75
66136,COM,2020,15-24,M,57946.1,570.64,58516.75,0.98,1191,48.14
66136,COM,2020,15-24,M,52730.5,4368.08,57098.58,7.65,1232,56.21
66136,COM,2020,15-24,M,56497.4,3850.45,60347.85,6.38,1218,56.47
66136,COM,2020,15-24,M,58979.35,4385.02,63364.37,6.92,1153,50.78
66136,COM,2020,15-24,M,52868.2,1107.42,53975.62,2.05,1202,50.24
66136,COM,2020,15-24,M,35109.04,3375.71,38484.75,8.77,1169,50.8
66136,COM,2020,15-24,M,52032.78,4201.91,56234.7,7.47,1202,51.61
66136,COM,2020,15-24,M,51626.8,1485.81,53112.6,2.8,1236,49.97
66136,COM,2020,15-24,M,54375.82,3178.27,57554.1,5.52,1150,49.36
66136,COM,2020,15-24,M,59087.93,3112.84,62200.77,5.0,1150,54.96
66136,COM,2020,25-39,F,146001.03,5435.42,151436.45,3.59,1238,53.91
66136,COM,2020,25-39,F,136159.49,8204.74,144364.23,5.68,1240,54.26
66136,COM,2020,25-39,F,144803.97,9268.36,154072.33,6.02,1161,50.2
66136,COM,2020,25-39,F,144995.71,15157.46,160153.17,9.46,1219,56.57
66136,COM,2020,25-39,F,124193.43,3979.84,128173.27,3.11,1142,51.12
66136,COM,2020,25-39,F,131346.66,5575.37,136922.03,4.07,1217,52.39
66136,COM,2020,25-39,F,147260.68,3232.69,150493.37,2.15,1209,54.36
66136,COM,2020,25-39,F,132359.19,8945.86,141305.05,6.33,1162,54.21
66136,COM,2020,25-39,F,123373.36,1878.73,125252.09,1.5,1189,52.86
66136,COM,2020,25-39,F,151856.54,6843.8,158700.34,4.31,1226,57.29
66136,COM,2020,25-39,F,140038.69,14950.74,154989.43,9.65,1167,55.77
66136,COM,2020,25-39,F,165304.86,3270.62,168575.49,1.94,1196,52.63
66136,COM,2020,25-39,F,180400.56,9257.37,189657.92,4.88,1177,53.93
66136,COM,2020,25-39,F,148186.51,5233.78,153420.29,3.41,1196,55.15
66136,COM,2020,25-39,F,125512.81,1588.67,127101.48,1.25,1167,50.61
66136,COM,2020,25-39,F,155159.57,5188.02,160347.58,3.24,1154,57.5
66136,COM,2020,25-39,F,156802.0,909.3,157711.31,0.58,1195,56.45
66136,COM,2020,25-39,F,110653.21,9718.19,120371.4,8.07,1197,51.41
66136,COM,2020,25-39,F,163688.22,16339.8,180028.03,9.08,1240,52.51
66136,COM,2020,25-39,F,124945.82,6786.34,131732.16,5.15,1235,48.24
66136,COM,2020,25-39,F,116712.5,9247.34,125959.84,7.34,1234,49.33
66136,COM,2020,25-39,F,146522.87,8187.8,154710.67,5.29,1197,49.47
66136,COM,2020,25-39,F,120408.73,5564.86,125973.59,4.42,1202,53.76
66136,COM,2020,25-39,F,151344.78,11775.93,163120.7,7.22,1227,54.81
66136,COM,2020,25-39,F,171364.27,4316.13,175680.4,2.46,1239,48.54
66136,COM,2020,25-39,F,158170.1,12309.57,170479.67,7.22,1224,54.17
66136,COM,2020,25-39,F,131227.96,4928.4,136156.36,3.62,1150,54.23
66136,COM,2020,25-39,F,138257.1,1831.21,140088.3,1.31,1215,53.07
66136,COM,2020,25-39,F,150640.3,1351.01,151991.3,0.89,1145,53.53
66136,COM,2020,25-39,F,122321.89,10007.59,132329.48,7.56,1221,51.77
66136,COM,2020,25-39,F,155929.89,15290.93,171220.83,8.93,1140,55.85
66136,COM,2020,25-39,F,149874.89,9958.98,159833.87,6.23,1212,50.72
66136,COM,2020,25-39,F,105766.6,2408.8,108175.4,2.23,1171,54.52
66136,COM,2020,25-39,M,173233.51,2172.37,175405.87,1.24,1180,50.6
66136,COM,2020,25-39,M,160451.62,16574.83,177026.45,9.36,1214,57.38
66136,COM,2020,25-39,M,160777.05,6263.65,167040.7,3.75,1177,53.36
66136,COM,2020,25-39,M,207900.6,2391.5,210292.09,1.14,1226,52.27
66136,COM,2020,25-39,M,161747.71,13962.67,175710.37,7.95,1142,48.41
66136,COM,2020,25-39,M,135343.09,13030.05,148373.14,8.78,1158,57.76
66136,COM,2020,25-39,M,161312.77,9020.92,170333.69,5.3,1189,56.67
66136,COM,2020,25-39,M,158905.58,9017.19,167922.77,5.37,1176,56.54
66136,COM,2020,25-39,M,125911.63,5138.88,131050.51,3.92,1224,51.46
66136,COM,2020,25-39,M,150703.5,15527.02,166230.52,9.34,1181,53.4
66136,COM,2020,25-39,M,183279.28,10276.92,193556.2,5.31,1226,52.07
66136,COM,2020,25-39,M,164768.04,8693.98,173462.02,5.01,1189,50.69
66136,COM,2020,25-39,M,107074.33,1057.88,108132.21,0.98,1191,48.27
66136,COM,2020,25-39,M,157661.43,1480.5,159141.93,0.93,1226,55.38
66136,COM,2020,25-39,M,130175.96,9478.98,139654.94,6.79,1217,52.42
66136,COM,2020,25-39,M,134098.58,13975.79,148074.38,9.44,1140,51.23
66136,COM,2020,25-39,M,155929.8,12737.01,168666.81,7.55,1179,50.55
66136,COM,2020,25-39,M,155466.09,7721.73,163187.82,4.73,1235,54.91
66136,COM,2020,25-39,M,159049.33,9077.02,168126.35,5.4,1216,56.97
66136,COM,2020,25-39,M,120279.18,7646.34,127925.52,5.98,1156,50.42
66136,COM,2020,25-39,M,137469.1,9617.25,147086.35,6.54,1141,48.1
66136,COM,2020,25-39,M,135149.28,3000.95,138150.23,2.17,1229,52.44
66136,COM,2020,40-54,F,160343.69,14189.23,174532.92,8.13,1208,54.32
66136,COM,2020,40-54,F,205505.35,1985.48,207490.83,0.96,1232,49.4
66136,COM,2020,40-54,F,218983.46,21636.5,240619.95,8.99,1175,57.98
66136,COM,2020,40-54,F,242280.42,20492.61,262773.03,7.8,1164,51.36
66136,COM,2020,40-54,F,186231.29,8106.57,194337.86,4.17,1144,55.81
66136,COM,2020,40-54,F,185362.66,13447.23,198809.88,6.76,1198,52.5
66136,COM,2020,40-54,F,191908.44,16151.74,208060.19,7.76,1143,56.07
66136,COM,2020,40-54,F,237295.5,14126.72,251422.22,5.62,1170,55.08
66136,COM,2020,40-54,F,192887.69,16654.13,209541.82,7.95,1157,56.25
66136,COM,2020,40-54,F,196876.28,12026.78,208903.06,5.76,1164,51.57
66136,COM,2020,40-54,F,164710.9,15433.32,180144.22,8.57,1193,53.66
66136,COM,2020,40-54,F,137476.61,12725.44,150202.05,8.47,1140,55.96
66136,COM,2020,40-54,F,198074.35,14240.24,212314.6,6.71,1195,51.18
66136,COM,2020,40-54,F,178803.18,12754.36,191557.55,6.66,1159,53.51
66136,COM,2020,40-54,F,173075.25,14913.21,187988.46,7.93,1174,51.25
66136,COM,2020,40-54,F,148098.99,2579.49,150678.48,1.71,1204,51.54
66136,COM,2020,40-54,F,189826.33,20123.18,209949.52,9.58,1146,48.26
66136,COM,2020,40-54,F,157917.72,14985.44,172903.16,8.67,1140,52.75
66136,COM,2020,40-54,M,228423.19,12540.17,240963.36,5.2,1186,49.73
66136,COM,2020,40-54,M,223690.18,8345.41,232035.6,3.6,1175,48.17
66136,COM,2020,40-54,M,185407.02,6784.89,192191.91,3.53,1165,54.82
66136,COM,2020,40-54,M,175453.38,5960.35,181413.73,3.29,1164,53.54
66136,COM,2020,40-54,M,151173.73,2443.98,153617.71,1.59,1229,55.68
66136,COM,2020,40-54,M,194372.64,5944.74,200317.38,2.97,1144,48.49
66136,COM,2020,40-54,M,203446.07,8550.59,211996.66,4.03,1162,56.22
66136,COM,2020,40-54,M,210315.34,6398.8,216714.15,2.95,1200,51.09
66136,COM,2020,40-54,M,195434.0,19197.57,214631.57,8.94,1232,50.55
66136,COM,2020,40-54,M,226911.99,17692.94,244604.93,7.23,1230,51.79
66136,COM,2020,40-54,M,244308.03,4583.65,248891.68,1.84,1177,56.55
66136,COM,2020,40-54,M,178329.12,16871.85,195200.96,8.64,1209,52.41
66136,COM,2020,40-54,M,156271.77,3976.71,160248.48,2.48,1176,55.6
66136,COM,2020,40-54,M,225873.0,19667.67,245540.67,8.01,1159,54.73
66136,COM,2020,40-54,M,200745.73,18854.75,219600.47,8.59,1223,53.66
66136,COM,2020,40-54,M,228898.9,21820.36,250719.26,8.7,1237,55.76
66136,COM,2020,55-64,F,98392.08,4764.22,103156.3,4.62,1197,48.78
66136,COM,2020,55-64,F,99907.01,3755.85,103662.86,3.62,1182,50.4
66136,COM,2020,55-64,F,115735.14,4545.81,120280.95,3.78,1233,51.63
66136,COM,2020,55-64,F,93979.3,9698.28,103677.58,9.35,1232,55.89
66136,COM,2020,55-64,F,85171.13,7535.92,92707.05,8.13,1174,53.81
66136,COM,2020,55-64,F,122819.95,8435.82,131255.77,6.43,1177,52.26
66136,COM,2020,55-64,F,119319.74,2982.13,122301.87,2.44,1149,55.42
66136,COM,2020,55-64,F,87738.62,4309.6,92048.22,4.68,1239,49.22
66136,COM,2020,55-64,F,98632.46,9007.73,107640.19,8.37,1231,53.25
66136,COM,2020,55-64,F,68982.18,3943.41,72925.59,5.41,1188,48.08
66136,COM,2020,55-64,F,93370.48,8833.19,102203.66,8.64,1192,48.76
66136,COM,2020,55-64,F,117298.58,9163.83,126462.41,7.25,1168,50.47
66136,COM,2020,55-64,F,74500.6,3465.43,77966.03,4.44,1235,50.43
66136,COM,2020,55-64,F,136741.9,4795.7,141537.6,3.39,1152,49.3
66136,COM,2020,55-64,F,109331.05,9174.56,118505.61,7.74,1171,49.33
66136,COM,2020,55-64,F,103284.89,4891.39,108176.28,4.52,1169,57.16
66136,COM,2020,55-64,F,104979.14,2699.17,107678.31,2.51,1184,57.76
66136,COM,2020,55-64,F,61939.17,5447.38,67386.56,8.08,1203,50.99
66136,COM,2020,55-64,F,88488.68,5414.66,93903.35,5.77,1216,48.94
66136,COM,2020,55-64,F,136439.24,9789.87,146229.11,6.69,1192,55.65
66136,COM,2020,55-64,F,88302.21,4065.55,92367.76,4.4,1162,54.2
66136,COM,2020,55-64,F,85957.76,5694.49,91652.25,6.21,1185,55.42
66136,COM,2020,55-64,F,69023.75,5598.75,74622.5,7.5,1200,52.75
66136,COM,2020,55-64,F,77043.08,2586.21,79629.29,3.25,1140,49.68
66136,COM,2020,55-64,F,104781.95,4726.52,109508.47,4.32,1156,52.69
66136,COM,2020,55-64,F,91846.11,1527.16,93373.27,1.64,1177,49.06
66136,COM,2020,55-64,M,107215.14,8341.79,115556.92,7.22,1231,51.74
66136,COM,2020,55-64,M,113824.52,10896.15,124720.67,8.74,1147,48.27
66136,COM,2020,55-64,M,97204.41,7572.92,104777.34,7.23,1161,55.09
66136,COM,2020,55-64,M,88474.53,2519.22,90993.75,2.77,1179,57.85
66136,COM,2020,55-64,M,126243.72,5469.88,131713.6,4.15,1184,57.71
66136,COM,2020,55-64,M,106091.28,6174.2,112265.48,5.5,1189,55.14
66136,COM,2020,55-64,M,110190.6,8996.24,119186.84,7.55,1208,55.59
66136,COM,2020,55-64,M,101319.53,8188.13,109507.66,7.48,1157,48.16
66136,COM,2020,55-64,M,105827.0,5780.95,111607.94,5.18,1141,54.64
66136,COM,2020,55-64,M,143811.29,14743.97,158555.26,9.3,1146,56.57
66136,COM,2021,15-24,F,54365.92,4360.79,58726.71,7.43,1322,50.06
66136,COM,2021,15-24,F,45100.03,4773.51,49873.54,9.57,1353,49.54
66136,COM,2021,15-24,F,52267.61,4355.61,56623.22,7.69,1372,46.47
66136,COM,2021,15-24,F,60606.88,375.61,60982.49,0.62,1325,49.43
66136,COM,2021,15-24,F,56282.73,6125.69,62408.42,9.82,1371,48.89
66136,COM,2021,15-24,F,49639.78,1323.68,50963.46,2.6,1291,51.73
66136,COM,2021,15-24,F,62875.74,2803.36,65679.1,4.27,1312,48.54
